block_id,conc_r,conc_c,inhibition,drug_row,drug_col,conc_r_unit,conc_c_unit,cell_line_name,drug_row_cid,drug_col_cid
62898,0,0,0,(-)-BLEBBISTATIN,TEMOZOLOMIDE,uM,uM,U87,5287792,5394
62898,0,400,6.892556744,(-)-BLEBBISTATIN,TEMOZOLOMIDE,uM,uM,U87,5287792,5394
62898,5,0,-87.25139276,(-)-BLEBBISTATIN,TEMOZOLOMIDE,uM,uM,U87,5287792,5394
62898,5,400,-28.64449576,(-)-BLEBBISTATIN,TEMOZOLOMIDE,uM,uM,U87,5287792,5394
62899,0,0,0,(-)-EPIGALLOCATECHIN GALLATE,TEMOZOLOMIDE,uM,uM,U87,65064,5394
62899,0,400,6.892556744,(-)-EPIGALLOCATECHIN GALLATE,TEMOZOLOMIDE,uM,uM,U87,65064,5394
62899,5,0,-18.73503079,(-)-EPIGALLOCATECHIN GALLATE,TEMOZOLOMIDE,uM,uM,U87,65064,5394
62899,5,400,20.63089441,(-)-EPIGALLOCATECHIN GALLATE,TEMOZOLOMIDE,uM,uM,U87,65064,5394
62900,0,0,0,(-)-HUPERZINE A (HUPA),TEMOZOLOMIDE,uM,uM,U87,907504,5394
62900,0,400,6.892556744,(-)-HUPERZINE A (HUPA),TEMOZOLOMIDE,uM,uM,U87,907504,5394
62900,5,0,-68.56790265,(-)-HUPERZINE A (HUPA),TEMOZOLOMIDE,uM,uM,U87,907504,5394
62900,5,400,-5.755897868,(-)-HUPERZINE A (HUPA),TEMOZOLOMIDE,uM,uM,U87,907504,5394
1,0,0,0,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,0,0.35,0.002174692,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,0,1.08,0.036243077,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,0,10,4.745666667,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,0,3.25,0.53906542,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,0.35,0,0.079164131,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,0.35,0.35,-0.156,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,0.35,1.08,20.4515,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,0.35,10,17.836,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,0.35,3.25,6.17375,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,1.08,0,1.282152459,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,1.08,0.35,4.029,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,1.08,1.08,4.9275,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,1.08,10,15.00675,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,1.08,3.25,12.40575,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,10,0,34.29008536,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,10,0.35,41.45225,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,10,1.08,42.587,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,10,10,47.7565,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,10,3.25,45.8305,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,3.25,0,13.46791095,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,3.25,0.35,20.44225,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,3.25,1.08,18.19625,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,3.25,10,35.84425,5-FU,ABT-888,uM,uM,A2058,3385,11960529
1,3.25,3.25,24.449,5-FU,ABT-888,uM,uM,A2058,3385,11960529
2,0,0,0,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,0,0.0325,0.601006165,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,0,0.08,5.039183609,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,0,0.2,32.50011427,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,0,0.5,80.81136886,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,0.35,0,0.079164131,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,0.35,0.0325,1.61175,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,0.35,0.08,8.4205,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,0.35,0.2,52.2025,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,0.35,0.5,88.32475,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,1.08,0,1.282152459,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,1.08,0.0325,23.20725,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,1.08,0.08,29.16125,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,1.08,0.2,70.74925,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,1.08,0.5,89.766,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,10,0,34.29008536,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,10,0.0325,40.42475,5-FU,AZD1775,uM,uM,A2058,3385,24856436
2,10,0.08,46.14225,5-FU,AZD1775,uM,uM,A2058,3385,24856436
